version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 817 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
# instanceKlass javax/crypto/ProviderVerifier$$Lambda+0x00000181ac3c3d78
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/ProtocolFamily
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
# instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x00000181ac3b2c18
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000181ac3b8800
# instanceKlass java/lang/ProcessHandleImpl$$Lambda+0x00000181ac3c0f80
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000181ac3b8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000181ac3b8000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x00000181ac3c0d68
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000181ac18fc40
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass sun/nio/ch/Util
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x00000181ac3b5880
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass sun/nio/fs/Globs
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass javax/crypto/JceSecurity$1
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass javax/crypto/JceSecurity
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass javax/crypto/Cipher$Transform
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass org/eclipse/debug/core/model/ISourceLocator
instanceKlass org/eclipse/jdt/internal/launching/sourcelookup/advanced/AdvancedSourceLookupSupport
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/debug/internal/core/groups/GroupMemberChangeListener
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000181ac3aec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000181ac3ae800
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000181ac3ae400
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x00000181ac3af000
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000181ac3ae000
instanceKlass org/eclipse/core/internal/resources/ResourceProxy
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/jdt/launching/StandardClasspathProvider
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentsManager
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass org/eclipse/jdt/launching/JavaRuntime
instanceKlass org/eclipse/debug/internal/core/LaunchManager$ResourceProxyVisitor
instanceKlass org/eclipse/core/resources/IResourceProxyVisitor
instanceKlass org/eclipse/debug/core/ILaunchMode
instanceKlass org/eclipse/debug/core/ILaunchDelegate
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass org/eclipse/jdt/internal/launching/LaunchingPlugin$1$1
instanceKlass sun/security/ssl/SSLLogger
instanceKlass org/eclipse/debug/core/model/IDebugElement
instanceKlass org/eclipse/debug/core/ILaunch
instanceKlass org/eclipse/debug/core/model/ISuspendResume
instanceKlass org/eclipse/debug/core/model/IStepFilters
instanceKlass org/eclipse/debug/core/model/IStep
instanceKlass org/eclipse/debug/core/model/IDropToFrame
instanceKlass org/eclipse/debug/core/model/IDisconnect
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000181ac277320
instanceKlass org/eclipse/debug/internal/core/commands/ForEachCommand$ExclusiveRule
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/debug/core/commands/AbstractDebugCommand
instanceKlass org/eclipse/debug/core/commands/IStepFiltersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeHandler
instanceKlass org/eclipse/debug/core/commands/ISuspendHandler
instanceKlass org/eclipse/debug/core/commands/IDisconnectHandler
instanceKlass org/eclipse/debug/core/IDebugEventSetListener
instanceKlass org/eclipse/debug/core/ILaunchesListener
instanceKlass org/eclipse/debug/core/commands/IDropToFrameHandler
instanceKlass org/eclipse/debug/core/commands/IStepReturnHandler
